
=======================================
           Academic License
       (NOT FOR COMMERCIAL USE)
         Artelys Knitro 15.0.0
=======================================

Knitro using 1 thread.
Knitro presolve eliminated 0 variables and 200 constraints.
Knitro presolve detected 200 implied complementarity constraints.

bar_initmu               0.1
bar_murule               4
concurrent_evals         0
datacheck                0
feastol                  1e-06
feastol_abs              0.001
findiff_numthreads       1
hessian_no_f             1
hessopt                  4
honorbnds                1
linsolver                3
maxit                    20000
maxtime_real             180
nlp_algorithm            3
numthreads               1
opttol                   1e-06
opttol_abs               0.001
outlev                   3
outmode                  1
xtol                     1e-10
The problem is linearly constrained.
The problem is identified as an MPEC.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Minimize
Objective type:  quadratic
Number of variables:                                454 (         454)
    bounded below only:                             400 (         400)
    bounded above only:                               0 (           0)
    bounded below and above:                          0 (           0)
    fixed:                                            0 (           0)
    free:                                            54 (          54)
Number of constraints:                              450 (         250)
    linear equalities:                              250 (         250)
    quadratic equalities:                           200 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of complementarities:                          0 (         200)
Number of nonzeros in Jacobian:                    2000 (        1600)
Number of nonzeros in Hessian:                        0 (           0)

Knitro using the Active-Set Conjugate Gradient algorithm.

  Iter      Objective      FeasError   OptError    ||Step||    CGits 
      22   -5.336228e+00   1.624e-08   3.557e+00   7.069e-03        1
      23   -5.376654e+00   2.220e-16   2.606e-01   4.948e-02        1
      24   -5.428138e+00   2.220e-16   2.983e+01   6.957e-02        1
      25   -5.433271e+00   4.957e-08   2.772e-01   5.347e-03        5
      26   -5.437247e+00   9.481e-09   2.674e+00   5.217e-03        1
      27   -5.443438e+00   2.253e-13   3.162e+00   8.050e-03        1
      28   -5.451843e+00   6.365e-16   2.010e+00   1.067e-02        1
      29   -5.462991e+00   6.256e-16   2.010e+00   1.416e-02        1
      30   -5.477664e+00   6.141e-16   3.167e+00   1.869e-02        1
      31   -5.494799e+00   5.932e-16   1.628e+02   2.233e-02        1
      32   -5.638814e+00   3.495e-05   8.693e+01   1.939e-01        1
      33   -5.855541e+00   1.234e-05   1.162e+02   2.759e-01        1
      34   -5.915220e+00   5.073e-06   5.358e+00   8.036e-02        3
      35   -5.961130e+00   1.169e-06   8.625e+01   1.607e-01        1
      36   -6.026942e+00   2.588e-07   1.800e+02   9.962e-02        0
      37   -6.039552e+00   2.608e-07   1.690e+00   1.394e-02        5
      38   -6.048034e+00   9.624e-08   9.255e+00   1.394e-02        1
      39   -6.124749e+00   2.220e-16   3.902e+01   9.629e-02        1
      40   -6.140167e+00   3.049e-07   2.841e+00   1.477e-02        4
      41   -6.152801e+00   6.264e-08   5.400e-01   1.526e-02        1
      42   -6.235556e+00   2.220e-16   8.616e+00   8.618e-02        1
      43   -6.518365e+00   2.220e-16   1.039e+02   3.468e-01        1
      44   -6.647660e+00   1.110e-16   2.922e+02   1.460e-01        0
      45   -6.669421e+00   2.428e-07   1.679e+00   2.670e-02        4
      46   -6.708505e+00   2.220e-16   1.142e+02   5.339e-02        1
      47   -6.806423e+00   2.092e-13   4.088e+01   1.380e-01        1
      48   -6.813716e+00   1.232e-07   1.953e+00   7.545e-03        8
      49   -6.824493e+00   2.220e-16   4.378e+01   1.509e-02        1
      50   -6.868658e+00   2.220e-16   1.547e+00   4.781e-02        1
      51   -6.933147e+00   2.220e-16   1.074e+02   8.964e-02        1
      52   -6.951355e+00   3.884e-07   1.727e+00   1.648e-02        6
      53   -6.965040e+00   6.832e-08   2.074e+00   1.648e-02        1
      54   -7.071693e+00   2.220e-16   7.528e+00   1.056e-01        1
      55   -7.440032e+00   2.220e-16   1.183e+01   3.723e-01        1
      56   -7.770938e+00   2.220e-16   1.905e+02   4.377e-01        0
      57   -7.955332e+00   2.220e-16   9.796e+01   3.462e-01        0
      58   -7.997401e+00   2.220e-16   1.502e+02   9.478e-02        0
      59   -8.018187e+00   5.540e-07   2.790e-01   2.771e-02        4
      60   -8.037410e+00   2.220e-16   2.783e-01   2.771e-02        1
      61   -8.054595e+00   2.220e-16   9.199e+01   4.926e-02        1
      62   -8.110264e+00   1.129e-06   3.102e-01   7.389e-02        2
      63   -8.159768e+00   2.220e-16   1.180e+02   7.389e-02        1
      64   -8.274310e+00   2.220e-16   3.186e-01   1.970e-01        1
      65   -8.395397e+00   3.063e-07   3.851e+01   1.888e-01        1
      66   -8.465646e+00   2.220e-16   5.320e+01   1.542e-01        0
      67   -8.471112e+00   1.424e-07   8.194e-01   1.407e-02        7
      68   -8.476035e+00   2.220e-16   1.757e+01   1.407e-02        1
      69   -8.490103e+00   2.220e-16   1.757e+01   3.728e-02        1
      70   -8.503931e+00   8.072e-07   5.419e-01   1.407e-02        4
      71   -8.520945e+00   1.702e-06   8.299e-01   2.663e-02        1
      72   -8.521208e+00   3.405e-07   4.776e+01   3.262e-02        1
      73   -8.554119e+00   7.780e-08   1.233e+01   6.440e-02        1
      74   -8.591006e+00   1.623e-14   6.898e+01   7.716e-02        1
      75   -8.655947e+00   2.392e-14   1.032e+00   1.339e-01        1
      76   -8.690748e+00   1.057e-13   7.455e+01   7.410e-02        0
      77   -8.695169e+00   9.875e-08   1.293e+00   8.173e-03        5
      78   -8.699793e+00   4.120e-11   1.459e-01   9.971e-03        1
      79   -8.707852e+00   2.585e-16   1.293e+00   1.567e-02        1
      80   -8.720825e+00   2.429e-16   1.293e+00   2.523e-02        1
      81   -8.741709e+00   2.307e-16   1.293e+00   4.061e-02        1
      82   -8.821956e+00   2.220e-16   1.622e+02   1.755e-01        1
      83   -8.921787e+00   2.220e-16   1.495e+02   4.402e-01        1
      84   -8.927075e+00   6.547e-08   1.638e+00   9.670e-03        8
      85   -8.933470e+00   2.678e-12   2.234e+00   1.179e-02        1
      86   -8.981351e+00   2.220e-16   1.794e-01   8.256e-02        1
      87   -9.074938e+00   2.220e-16   3.029e+01   1.660e-01        1
      88   -9.121792e+00   2.220e-16   1.431e+01   1.441e-01        0
      89   -9.133715e+00   2.220e-16   2.032e-02   1.190e-01        2
      90   -9.141457e+00   2.220e-16   2.101e+01   1.864e-01        1
      91   -9.142439e+00   3.106e-08   1.655e-01   3.868e-03        7
      92   -9.142886e+00   2.220e-16   5.570e-02   3.868e-03        1
      93   -9.148235e+00   1.110e-16   5.570e-02   2.708e-02        1
      94   -9.177291e+00   2.220e-16   4.239e-01   1.895e-01        1
      95   -9.193973e+00   2.220e-16   6.763e-03   2.431e-01        1
      96   -9.194891e+00   2.220e-16   5.610e-01   1.748e-01        0
      97   -9.203818e+00   2.220e-16   7.336e-02   4.425e-02        6
      98   -9.210332e+00   2.220e-16   2.911e-01   3.229e-02        0
      99   -9.216187e+00   2.220e-16   1.585e+01   7.813e-02        1
     100   -9.216338e+00   3.066e-09   1.856e-01   5.341e-04       11
     101   -9.216321e+00   2.504e-10   3.714e-01   1.068e-03        1
     102   -9.216473e+00   5.412e-09   1.856e-01   5.341e-04        3
     103   -9.216457e+00   2.585e-09   1.856e-01   5.341e-04        1
     104   -9.216451e+00   5.547e-10   1.856e-01   6.783e-04        1
     105   -9.216581e+00   3.683e-09   1.856e-01   6.783e-04        2
     106   -9.216580e+00   7.813e-10   1.856e-01   7.873e-04        1
     107   -9.216723e+00   2.220e-16   3.801e-02   1.575e-03        1
     108   -9.217892e+00   1.110e-16   3.801e-02   1.102e-02        1
     109   -9.226073e+00   2.220e-16   3.800e-02   7.715e-02        1
     110   -9.239378e+00   2.220e-16   2.830e-01   1.271e-01        1
     111   -9.264723e+00   2.220e-16   3.669e-02   2.505e-01        1
     112   -9.290633e+00   2.220e-16   3.706e-03   3.129e-01        1
     113   -9.290633e+00   1.110e-16   2.132e-14   8.975e-15        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -9.29063327500724e+00
Final feasibility error (abs / rel) =   1.11e-16 / 1.11e-16
Final optimality error  (abs / rel) =   2.13e-14 / 1.67e-14
# of iterations                     =        113 
# of CG iterations                  =        197 
# of function evaluations           =          0
# of gradient evaluations           =          0
Total program time (secs)           =       3.02223 (     2.850 CPU time)
Time spent in evaluations (secs)    =       0.00000

===============================================================================

